metric,dimension,pearson_r,pearson_p,spearman_r,spearman_p
BERTscore,relevance,-0.024284724175500233,0.9469084838579596,-0.01823716631040194,0.960119464496727
BERTscore,fluency,0.016212711055944868,0.9645440152214646,0.09090909090909088,0.8027717312071619
BERTscore,coherence,0.21938943152945184,0.5425252892773995,0.22424242424242422,0.5334005612725947
BERTscore,likert_consistency,-0.11202719040839225,0.7579929502151402,-0.10303030303030303,0.7769984634438898
BERTscore,aggregate,0.001162002494302634,0.9974581229758839,0.05454545454545454,0.8810361811618526
BLEU,relevance,0.05942593297926613,0.8704638667389987,-0.13373921960961418,0.7126222235089889
BLEU,fluency,0.0526782951038483,0.8850854714208419,0.006060606060606061,0.9867429111949892
BLEU,coherence,0.24456838273332734,0.4958745251827864,0.16363636363636364,0.6514773427962428
BLEU,likert_consistency,-0.24818428759103414,0.4893194888739464,-0.10303030303030303,0.7769984634438898
BLEU,aggregate,-0.011016825543469725,0.975903618854145,-0.04242424242424241,0.907363817812816
BLEURT,relevance,0.0026986331435088808,0.9940967829895897,0.12158110873601292,0.7379379712336098
BLEURT,fluency,0.37663014847485315,0.2833782634700162,0.4545454545454545,0.186904810349332
BLEURT,coherence,0.05385855684916842,0.8825255653926257,-0.01818181818181818,0.9602404181286243
BLEURT,likert_consistency,-0.47727585906956005,0.16304168726175597,-0.32121212121212117,0.3654683104386702
BLEURT,aggregate,-0.02415583625668569,0.9471899302895282,-0.10303030303030303,0.7769984634438898
CIDEr,relevance,0.3215973937152286,0.3648606568088534,-0.06686960980480709,0.8543750609172778
CIDEr,fluency,0.04595565228715445,0.8996840490013776,-0.13939393939393938,0.7009318849100584
CIDEr,coherence,0.0016384113102319493,0.9964159848797782,-0.11515151515151514,0.7514196523258483
CIDEr,likert_consistency,0.026962546204755727,0.9410622891072994,0.19999999999999998,0.5795840000000001
CIDEr,aggregate,0.12425743626933565,0.7323448930022814,-0.04242424242424241,0.907363817812816
ChrF,relevance,0.3131647939580093,0.3782751425344587,0.29179466096643103,0.4133266028608583
ChrF,fluency,0.35045524280042123,0.32079912121252707,0.3939393939393939,0.25999776683488757
ChrF,coherence,0.37253935591703613,0.2890638431114481,0.34545454545454546,0.32822651147136733
ChrF,likert_consistency,-0.20951689744629273,0.5612763704067082,0.06666666666666665,0.8548130882487426
ChrF,aggregate,0.23755373996311385,0.5086963342192036,0.33333333333333326,0.34659350708733405
ChrF+,relevance,0.30892225345370833,0.38511425131891036,0.29179466096643103,0.4133266028608583
ChrF+,fluency,0.3336157710159042,0.3461597215197382,0.3939393939393939,0.25999776683488757
ChrF+,coherence,0.3667721134292376,0.297182466918474,0.34545454545454546,0.32822651147136733
ChrF+,likert_consistency,-0.1939996814740621,0.5912399621684032,0.06666666666666665,0.8548130882487426
ChrF+,aggregate,0.23423654701360727,0.5148074651048234,0.33333333333333326,0.34659350708733405
ChrF++,relevance,0.2897579090475664,0.4167447327810308,0.29179466096643103,0.4133266028608583
ChrF++,fluency,0.31485775533372584,0.37556280879707676,0.3939393939393939,0.25999776683488757
ChrF++,coherence,0.36613776110491053,0.2980827872399415,0.34545454545454546,0.32822651147136733
ChrF++,likert_consistency,-0.19311855445206771,0.5929588040226665,0.06666666666666665,0.8548130882487426
ChrF++,aggregate,0.22071804003882797,0.5400210498158354,0.33333333333333326,0.34659350708733405
FactCC,relevance,0.5968705706768608,0.0684983688041393,0.7234075969792768,0.018047748354494214
FactCC,fluency,0.45403547791433196,0.18746242789871836,0.6363636363636362,0.04791172612997547
FactCC,coherence,0.3462490347333017,0.32704058913624245,0.406060606060606,0.24428229408662638
FactCC,likert_consistency,0.4730724424124496,0.16730872464816893,0.4666666666666666,0.17393859716506632
FactCC,aggregate,0.6484807786240947,0.042541859974391666,0.7333333333333332,0.01580059625057158
FEQA,relevance,-0.3489648865751929,0.3230034713687331,-0.2857156055296304,0.42356778382654603
FEQA,fluency,-0.10402694966610401,0.7748876529160912,0.006060606060606061,0.9867429111949892
FEQA,coherence,0.004659489988078597,0.9898075869389198,0.18787878787878787,0.603217610029209
FEQA,likert_consistency,0.17564933978848624,0.6274038528234261,0.04242424242424241,0.907363817812816
FEQA,aggregate,-0.07025247985957542,0.8470789175815715,0.05454545454545454,0.8810361811618526
METEOR,relevance,0.26196667376849486,0.4646816335017563,0.2978737164032316,0.4032038726329136
METEOR,fluency,0.2167692305133358,0.5474774741324298,0.35757575757575755,0.3103760917056799
METEOR,coherence,0.2637741758829093,0.4614920461923637,0.32121212121212117,0.3654683104386702
METEOR,likert_consistency,-0.21361701436267647,0.5534586620811225,-0.006060606060606061,0.9867429111949892
METEOR,aggregate,0.13821689621753144,0.7033606905079155,0.2727272727272727,0.44583834154275137
MoverScore,relevance,0.06661417980873524,0.8549263803718085,-0.08510677611520903,0.815171544541529
MoverScore,fluency,0.06199730086323334,0.8649009777130815,0.11515151515151514,0.7514196523258483
MoverScore,coherence,0.2310320802656915,0.5207396244469191,0.309090909090909,0.3848412302612835
MoverScore,likert_consistency,-0.16685362796913486,0.645000511072943,-0.2121212121212121,0.5563057751029299
MoverScore,aggregate,0.026680311756974797,0.9416783454816895,0.0303030303030303,0.9337729580941466
NIST,relevance,0.21066521696579085,0.5590825759592465,0.042553388057604516,0.9070828390046616
NIST,fluency,0.1176747873132495,0.7461213826836086,0.1515151515151515,0.6760651759978538
NIST,coherence,0.22062960549557756,0.5401875929313195,0.2121212121212121,0.5563057751029299
NIST,likert_consistency,-0.23520847403110734,0.5130137785717593,-0.06666666666666665,0.8548130882487426
NIST,aggregate,0.061172569424147734,0.8666846279382351,0.09090909090909088,0.8027717312071619
NUBIA,relevance,-0.06888280822857704,0.8500317819876476,-0.24316221747202585,0.49843371099777956
NUBIA,fluency,-0.12442115893030029,0.7320031051647283,-0.38181818181818183,0.27625533338543595
NUBIA,coherence,-0.36165697144750747,0.3044834993465374,-0.5515151515151515,0.09840117666963498
NUBIA,likert_consistency,-0.2771500882346,0.4381958064291648,-0.2606060606060606,0.4670890543863402
NUBIA,aggregate,-0.2722206441641965,0.4467176273271073,-0.5757575757575757,0.08155281477260236
Prism,relevance,-0.5589127758514792,0.0930448022062156,-0.6200636545536659,0.05582263340222192
Prism,fluency,-0.272037871641719,0.4470350335783737,-0.19999999999999998,0.5795840000000001
Prism,coherence,-0.2602639925375661,0.4676951637321595,-0.29696969696969694,0.4047016712701569
Prism,likert_consistency,-0.6024286269355645,0.065304824735213,-0.709090909090909,0.021665923367532435
Prism,aggregate,-0.5933763403563774,0.0705573519719875,-0.7212121212121211,0.018573155089460208
QAFactEval,relevance,0.2508989581830743,0.4844228668148328,0.2796365500928297,0.433925839676929
QAFactEval,fluency,0.6037842453157514,0.06454099747128222,0.4424242424242424,0.20042268671194224
QAFactEval,coherence,0.4775119343449903,0.16280399726652095,0.35757575757575755,0.3103760917056799
QAFactEval,likert_consistency,0.058262825277114114,0.8729818252826683,0.2121212121212121,0.5563057751029299
QAFactEval,aggregate,0.46812568352455475,0.1724150237091755,0.49090909090909085,0.14965567342083677
ROUGE-1,relevance,0.24844124381271793,0.48885509235724844,0.08510677611520903,0.815171544541529
ROUGE-1,fluency,0.19997768495790322,0.5796271882421877,0.16363636363636364,0.6514773427962428
ROUGE-1,coherence,0.2702017764975774,0.45022929800687395,0.24848484848484845,0.48877630451924314
ROUGE-1,likert_consistency,-0.12970475179386048,0.7209961340584448,0.0303030303030303,0.9337729580941466
ROUGE-1,aggregate,0.16399524856585504,0.6507538038952099,0.16363636363636364,0.6514773427962428
ROUGE-2,relevance,0.024931106003275225,0.9454970908704152,-0.08510677611520903,0.815171544541529
ROUGE-2,fluency,0.07075601586058909,0.8459937770782453,0.11515151515151514,0.7514196523258483
ROUGE-2,coherence,0.28787756645696316,0.4199121264254355,0.309090909090909,0.3848412302612835
ROUGE-2,likert_consistency,-0.23723910008237142,0.5092746764509389,-0.2121212121212121,0.5563057751029299
ROUGE-2,aggregate,0.001280229708026193,0.9971995021036791,0.0303030303030303,0.9337729580941466
ROUGE-L,relevance,-0.12353089618658442,0.7338621304513231,-0.3100318272768329,0.3833197978009887
ROUGE-L,fluency,-0.05507348291259245,0.8798914976366305,-0.05454545454545454,0.8810361811618526
ROUGE-L,coherence,0.1586371566532465,0.6615831336278907,0.09090909090909088,0.8027717312071619
ROUGE-L,likert_consistency,-0.3681870536946157,0.29517950694461215,-0.38181818181818183,0.27625533338543595
ROUGE-L,aggregate,-0.1808745606490417,0.6170291466774912,-0.2727272727272727,0.44583834154275137
ROUGE-Lsum,relevance,-0.12353089618658442,0.7338621304513231,-0.3100318272768329,0.3833197978009887
ROUGE-Lsum,fluency,-0.05507348291259245,0.8798914976366305,-0.05454545454545454,0.8810361811618526
ROUGE-Lsum,coherence,0.1586371566532465,0.6615831336278907,0.09090909090909088,0.8027717312071619
ROUGE-Lsum,likert_consistency,-0.3681870536946157,0.29517950694461215,-0.38181818181818183,0.27625533338543595
ROUGE-Lsum,aggregate,-0.1808745606490417,0.6170291466774912,-0.2727272727272727,0.44583834154275137
SummaC,relevance,-0.15990729440585266,0.6590108360805353,-0.46808726863364974,0.17245503609398916
SummaC,fluency,-0.17277604659393148,0.6331340836764182,-0.10303030303030303,0.7769984634438898
SummaC,coherence,-0.3369702840826741,0.3410287770164999,-0.28484848484848485,0.42503815489214547
SummaC,likert_consistency,0.35047114421100434,0.32077564417648663,-0.2121212121212121,0.5563057751029299
SummaC,aggregate,-0.04768241517140698,0.8959315432938318,-0.3939393939393939,0.25999776683488757
TER,relevance,0.23375414039157696,0.5156987080261889,0.29179466096643103,0.4133266028608583
TER,fluency,0.1981481698149674,0.5831720954348724,0.28484848484848485,0.42503815489214547
TER,coherence,0.2417997135308303,0.5009187633982023,0.22424242424242422,0.5334005612725947
TER,likert_consistency,-0.08758053974427286,0.8098803231691042,0.13939393939393938,0.7009318849100584
TER,aggregate,0.17057707008846615,0.637531435918409,0.2727272727272727,0.44583834154275137
WER,relevance,0.4511069201163172,0.19068347526365625,0.516719712128055,0.12619736664661976
WER,fluency,0.5178445120576388,0.12523064238112114,0.6848484848484848,0.02888279750673276
WER,coherence,0.3190017471425104,0.36896424013386,0.5151515151515151,0.12755286970323426
WER,likert_consistency,-0.007831473875518863,0.9828697015582503,0.2121212121212121,0.5563057751029299
WER,aggregate,0.4245683590799468,0.22134088190266746,0.6242424242424242,0.053717767217167395
Yules_I,relevance,-0.008882259520243645,0.9805715901431844,-0.33434804902403553,0.34503632799221085
Yules_I,fluency,0.05128034427460821,0.8881187673898416,-0.01818181818181818,0.9602404181286243
Yules_I,coherence,-0.019172438569079728,0.9580757035294337,-0.01818181818181818,0.9602404181286243
Yules_I,likert_consistency,0.2618993009608818,0.46480071080004537,-0.13939393939393938,0.7009318849100584
Yules_I,aggregate,0.12697351929966627,0.7266803106477077,-0.17575757575757575,0.6271883447764844